-- Merging decision tree log ---
manifest
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\serez\.gradle\caches\transforms-4\842b2b4854dd3599932d45060f2fdc03\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\07a79f790eefc41aa0210c9c1a0bdb99\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\serez\.gradle\caches\transforms-4\ea04c8958f8ec3ee3fc26be9cc03edf0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:3:1-35:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\serez\.gradle\caches\transforms-4\b23cb26756d7c4a60dc4098ea4f3f3b4\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\ed0b5ac0776edf128bf0b2427310da6c\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\7fdc07225da9b06dbff57bd0a1361c0c\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\a4e6853fe466ed42a2b3304ec21e376a\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\serez\.gradle\caches\transforms-4\8d2a5f48a181c5b02dc1651756e22f41\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\e6ba9c3d53a4191ccc03b0a9b5f2c8a5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\serez\.gradle\caches\transforms-4\7d72727ba50b994a2b329235e7e59503\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\serez\.gradle\caches\transforms-4\3d934766202e3af5640d9209ed3bcb50\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\serez\.gradle\caches\transforms-4\7e1941515e01c29df754fc88bfe75784\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\serez\.gradle\caches\transforms-4\1b2118e3846c2fc1903b0503909727e2\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\serez\.gradle\caches\transforms-4\25981aece9214aa2de5c63f368ad1287\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\2d6c1b242329eb36af0b2317d418c3e2\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\serez\.gradle\caches\transforms-4\1e5661e27197e634faa569d07e0aa4d0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\serez\.gradle\caches\transforms-4\b2501a1fd6567e7e1ffe8b83227f8969\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\71a3559a079c5d0b7d3117332a33b441\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\f6e808ca3f624fe10c0df2ed9a54e1a6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\cf3ebd9ba854851ad0f94aff923663db\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\serez\.gradle\caches\transforms-4\e67e7c48b64305fa57eca9084a33e741\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\serez\.gradle\caches\transforms-4\3727822297d88489194aefe20d9a6e73\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\serez\.gradle\caches\transforms-4\1cabc8791fba325da2d847447543a498\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\serez\.gradle\caches\transforms-4\c68fa70e925b23b695f866fd4f0979ef\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\serez\.gradle\caches\transforms-4\b52abd5261633d25f3ff9e9dd70492c8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\serez\.gradle\caches\transforms-4\5acdacbe295e615ef28c19811845a617\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\serez\.gradle\caches\transforms-4\b934dcd98f7441fe5b76437ec0370e57\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\serez\.gradle\caches\transforms-4\10ed0710ddc67f8d08cb9159e6661cbb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.gorisse.thomas.sceneform:core:1.21.0] C:\Users\serez\.gradle\caches\transforms-4\d21e76a000804e5b7bd6e2ffeae45599\transformed\jetified-core-1.21.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\6dd1e1c82933d61919ab97c866d74494\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\9884bca817050b167d58afd5c1b9a30d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\61bc9bd502b7f6684861705db07e9ef8\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\f4b2f4c8903b5d9957d40947aec34ac0\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\3276e041c8bfa37f0c32c0643b70b79d\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\ee46e1da65a2a2efa43ea4c6ad45af58\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\2d31b8262bc4fecbd8866ffaa19859fa\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\serez\.gradle\caches\transforms-4\2d00faf898f0cdbc0c858fa4845a9033\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\serez\.gradle\caches\transforms-4\18eb1a1073181de1f30b1145c9066111\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\20396b36b435974ff6d5b8c12254d3cf\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\16c18343c76759f4a110fc89b0342a8c\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\d601e11f17a545c1c72ba90f67744158\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\7d6dec9d59d6d453f0ebe7e4c3859bd1\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\46d2fd3465db094447e07afc3bce7c9f\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\549419a4d810bb2a7aaa7bf8a9e87d6f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\180fdda1b3586c74d4127bad181fbca1\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\c3e460f50c209d73dac83b5b33310748\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\211a4daaea860e86ddfe1be47f698c95\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\serez\.gradle\caches\transforms-4\12cfc3ef68c3446c47a539ee70e23e43\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\22cdf311ddef6350ab1848e0ea702d2e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\4764257d94a10b32100a4f2f3f9109ca\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\7b38c6a3374217bb2c80f213d4463f5c\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\4ea3f99da5d5e4b46ea7b2965772be75\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\serez\.gradle\caches\transforms-4\332c67c6dadf7d9b5adcb4435fce0a89\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\serez\.gradle\caches\transforms-4\c8a5c5e954c8ac67432122250f4bef29\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.filament:filament-utils-android:1.21.1] C:\Users\serez\.gradle\caches\transforms-4\bc8b22c32120cff9fa0fa8025d4a8b08\transformed\jetified-filament-utils-android-1.21.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\adc533f1e17578c71e85dfb044a47a9e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\018bb7d4710bd8cb4e0547f07d49637c\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\serez\.gradle\caches\transforms-4\77e223b9ddb94ec3fecdab3cff4047b3\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\serez\.gradle\caches\transforms-4\fa6d06ae3fb56ba4e885fcce289addc5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\f0da4408ffe45ed0a277cfe92f684cd6\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\52e90a788890fb3f2ef43fd1b9d328f9\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\serez\.gradle\caches\transforms-4\63a4df50cd1eab3eba3df84033d0a04a\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\serez\.gradle\caches\transforms-4\fa33d55afc32b8cfe778fc9092420cbf\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\serez\.gradle\caches\transforms-4\9ad332faea193177cb25c539b500e4bd\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\42aa62ca7460278138d1e4a9e3f83f2e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\4c72f2d0a97f09ca19d641cc0e78adb8\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\ad9e75f963c5c86ff81b0fd25e71304d\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\serez\.gradle\caches\transforms-4\a0ea6463d0345f4b5fe16ca1c4b937e4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\serez\.gradle\caches\transforms-4\d2a60411fa30067e4fadd4a1d277a741\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\serez\.gradle\caches\transforms-4\f5dafeac7536e1c0f4e7e907a519f170\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\serez\.gradle\caches\transforms-4\0dc4aa37327424df96138fc73507e241\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\serez\.gradle\caches\transforms-4\3c33a35916b7ee52a01216039b4dff07\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\serez\.gradle\caches\transforms-4\beeea01d7029c256eb411d7cb53db4ce\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\serez\.gradle\caches\transforms-4\cace752469d264db180ea09b5ef84f2a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\serez\.gradle\caches\transforms-4\45477791f34f1fcceee9204fe8d3e13c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\bf813c60720aa29b231dcac953ce891a\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\serez\.gradle\caches\transforms-4\e762d6affa3a78c961de8845bead707f\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\076caca0c9ff16e7a29196f322e0ec4b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\serez\.gradle\caches\transforms-4\9eb8eabea173faab13dc300214cbf037\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\serez\.gradle\caches\transforms-4\b1ebcc12d01c955cbb2ab54efa429792\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a4f47b5dc04a016c39a491f9ae83999b\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\6626ab9509e88a71e13df43910c7fc15\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\405d2eb039b16eda7b94117b5007c6a0\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\serez\.gradle\caches\transforms-4\9a58e38fc088024ef8c45d92b2318cb1\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\serez\.gradle\caches\transforms-4\9232bb68bd5f118a99845d417d8024f8\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\serez\.gradle\caches\transforms-4\58a1075b66f7e3086ca750fdf39cd8c2\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.kittinunf.fuel:fuel-android:2.3.1] C:\Users\serez\.gradle\caches\transforms-4\79ba6ef2fe70e699acd0c9e3b21620ef\transformed\jetified-fuel-android-2.3.1\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\serez\.gradle\caches\transforms-4\daf7ae586c67b74cda779c131a89e72c\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\serez\.gradle\caches\transforms-4\0b45d50919677244fdf2c4846852ed1a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\serez\.gradle\caches\transforms-4\10a18a23cd56041d9885ffde8d00d08d\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ar:core:1.31.0] C:\Users\serez\.gradle\caches\transforms-4\36e7a4bfba469c4e02d1548735c58574\transformed\jetified-core-1.31.0\AndroidManifest.xml:17:1-49:12
MERGED from [com.otaliastudios:zoomlayout:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\75c0212f4226057b9e8d4c97576666ab\transformed\jetified-zoomlayout-1.9.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view:3.10.0] C:\Users\serez\.gradle\caches\transforms-4\c2eeebc60b20bb2dcfc46d6ac6cd0949\transformed\jetified-subsampling-scale-image-view-3.10.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\a952260d74a2b2e01b9b80aabbf42bfa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\534b5bb37d6afff926218c19708bb87c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\serez\.gradle\caches\transforms-4\bf567d3c2afd0c6272656cf691a7bd40\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\serez\.gradle\caches\transforms-4\1a4ca203d2c3663e99cec69845936342\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] C:\Users\serez\.gradle\caches\transforms-4\5c06f0ac2f59a48fb7a8a9d5deea8d8b\transformed\jetified-egloo-0.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\serez\.gradle\caches\transforms-4\fb579fbe1b75547a99871b0e1b4d3661\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\09586335502e198b4a16cdea58d4e3b0\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\serez\.gradle\caches\transforms-4\83223003946cab35690bb3f90f7c2790\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\91fb67fcea1398d65121cae07d9e1fa5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\serez\.gradle\caches\transforms-4\a7376e5438e869fe1ce68c1c26c7a064\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\serez\.gradle\caches\transforms-4\236c4e8bff863fdf407916d7e1adfb85\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
